Year,country,amount
2018,Bhutan,"2,016"
2018,Burma,"3,525"
2018,Burundi,219
2018,Cambodia,-
2018,Cameroon,14
2018,Central African Republic,143
2018,Chad,3
2018,"China, People's Republic",6
2018,Colombia,127
2018,"Congo, Democratic Republic","7,841"
2018,"Congo, Republic",7
2018,Cote d'Ivoire,15
2018,Cuba,-
2018,Ecuador,D
2018,Egypt,D
2018,El Salvador,724
2018,Eritrea,"1,260"
2018,Ethiopia,387
2018,Gambia,-
2018,Georgia,3
2018,Guatemala,42
2018,Guinea,10
2018,Honduras,59
2018,India,32
2018,Indonesia,16
2018,Iran,41
2018,Iraq,140
2018,Jordan,D
2018,Kazakhstan,45
2018,Kenya,4
2018,"Korea, North",5
2018,Kuwait,D
2018,Kyrgyzstan,12
2018,Laos,-
2018,Latvia,-
2018,Lebanon,-
2018,Liberia,6
2018,Moldova,197
2018,Nepal,193
2018,Pakistan,444
2018,Russia,442
2018,Rwanda,121
2018,Senegal,14
2018,Somalia,257
2018,South Sudan,13
2018,Sri Lanka,57
2018,Sudan,74
2018,Syria,62
2018,Tajikistan,D
2018,Thailand,10
2018,Togo,-
2018,Turkmenistan,5
2018,Uganda,42
2018,Ukraine,"2,637"
2018,Uzbekistan,27
2018,Venezuela,-
2018,Vietnam,10
2018,Yemen,D
2018,Zimbabwe,11
2018,All other countries1,36
2018,Unknown2,-
2019,Afghanistan,"1,197"
2019,Angola,3
2019,Armenia,33
2019,Azerbaijan,-
2019,Belarus,100
2019,Bhutan,28
2019,Burma,"4,928"
2019,Burundi,259
2019,Cambodia,D
2019,Cameroon,28
2019,Central African Republic,244
2019,Chad,8
2019,"China, People's Republic",D
2019,Colombia,298
2019,"Congo, Democratic Republic","12,875"
2019,"Congo, Republic",3
2019,Cote d'Ivoire,67
2019,Cuba,D
2019,Ecuador,-
2019,Egypt,6
2019,El Salvador,311
2019,Eritrea,"1,750"
2019,Ethiopia,258
2019,Gambia,D
2019,Georgia,26
2019,Guatemala,117
2019,Guinea,10
2019,Honduras,74
2019,India,D
2019,Indonesia,D
2019,Iran,198
2019,Iraq,462
2019,Jordan,5
2019,Kazakhstan,9
2019,Kenya,17
2019,"Korea, North",D
2019,Kuwait,D
2019,Kyrgyzstan,45
2019,Laos,-
2019,Latvia,-
2019,Lebanon,D
2019,Liberia,31
2019,Moldova,116
2019,Nepal,16
2019,Pakistan,266
2019,Russia,198
2019,Rwanda,104
2019,Senegal,14
2019,Somalia,230
2019,South Sudan,45
2019,Sri Lanka,17
2019,Sudan,376
2019,Syria,560
2019,Tajikistan,-
2019,Thailand,3
2019,Togo,D
2019,Turkmenistan,18
2019,Uganda,25
2019,Ukraine,"4,432"
2019,Uzbekistan,11
2019,Venezuela,-
2019,Vietnam,10
2019,Yemen,3
2019,Zimbabwe,D
2019,All other countries1,34
2019,Unknown2,32
2020,Afghanistan,603
2020,Angola,-
2020,Armenia,63
2020,Azerbaijan,D
2020,Belarus,-
2020,Bhutan,7
2020,Burma,"2,112"
2020,Burundi,53
2020,Cambodia,-
2020,Cameroon,6
2020,Central African Republic,85
2020,Chad,-
2020,"China, People's Republic",-
2020,Colombia,219
2020,"Congo, Democratic Republic","2,863"
2020,"Congo, Republic",D
2020,Cote d'Ivoire,26
2020,Cuba,7
2020,Ecuador,-
2020,Egypt,D
2020,El Salvador,362
2020,Eritrea,475
2020,Ethiopia,119
2020,Gambia,-
2020,Georgia,-
2020,Guatemala,249
2020,Guinea,D
2020,Honduras,90
2020,India,3
2020,Indonesia,D
2020,Iran,135
2020,Iraq,541
2020,Jordan,D
2020,Kazakhstan,28
2020,Kenya,D
2020,"Korea, North",D
2020,Kuwait,-
2020,Kyrgyzstan,-
2020,Laos,-
2020,Latvia,-
2020,Lebanon,5
2020,Liberia,31
2020,Moldova,352
2020,Nepal,4
2020,Pakistan,169
2020,Russia,190
2020,Rwanda,14
2020,Senegal,14
2020,Somalia,149
2020,South Sudan,35
2020,Sri Lanka,42
2020,Sudan,258
2020,Syria,486
2020,Tajikistan,-
2020,Thailand,7
2020,Togo,-
2020,Turkmenistan,-
2020,Uganda,26
2020,Ukraine,"1,935"
2020,Uzbekistan,8
2020,Venezuela,17
2020,Vietnam,12
2020,Yemen,D
2020,Zimbabwe,3
2020,All other countries1,20
2020,Unknown2,3
2021,Afghanistan,874
2021,Angola,-
2021,Armenia,34
2021,Azerbaijan,-
2021,Belarus,3
2021,Bhutan,3
2021,Burma,769
2021,Burundi,134
2021,Cambodia,D
2021,Cameroon,D
2021,Central African Republic,21
2021,Chad,-
2021,"China, People's Republic",-
2021,Colombia,50
2021,"Congo, Democratic Republic","4,876"
2021,"Congo, Republic",3
2021,Cote d'Ivoire,31
2021,Cuba,D
2021,Ecuador,D
2021,Egypt,-
2021,El Salvador,200
2021,Eritrea,185
2021,Ethiopia,75
2021,Gambia,3
2021,Georgia,-
2021,Guatemala,64
2021,Guinea,D
2021,Honduras,83
2021,India,D
2021,Indonesia,D
2021,Iran,182
2021,Iraq,500
2021,Jordan,-
2021,Kazakhstan,23
2021,Kenya,4
2021,"Korea, North",-
2021,Kuwait,-
2021,Kyrgyzstan,-
2021,Laos,-
2021,Latvia,-
2021,Lebanon,-
2021,Liberia,23
2021,Moldova,75
2021,Nepal,21
2021,Pakistan,128
2021,Russia,43
2021,Rwanda,47
2021,Senegal,-
2021,Somalia,196
2021,South Sudan,97
2021,Sri Lanka,20
2021,Sudan,510
2021,Syria,"1,255"
2021,Tajikistan,-
2021,Thailand,D
2021,Togo,-
2021,Turkmenistan,-
2021,Uganda,29
2021,Ukraine,802
2021,Uzbekistan,D
2021,Venezuela,D
2021,Vietnam,D
2021,Yemen,7
2021,Zimbabwe,D
2021,All other countries1,30
2021,Unknown2,33
